region,age_group,age_share,age_population,regional_total_population,world_population_share,year,sex,source_revision,source_sheet,source_date,source_regions,un_location_codes,source_rows,source_url
asia,50_79,0.240502042324841,1149119837.0000,4778004485.5000,0.590479609976547,2023,both,WPP2024,Estimates,2023-07-01,Asia,935,7273,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
asia,80plus,0.017648607228374,84325124.5000,4778004485.5000,0.590479609976547,2023,both,WPP2024,Estimates,2023-07-01,Asia,935,7273,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
africa,0_5,0.169940409233902,251642749.000,1480770525.0000,0.182997903145599,2023,both,WPP2024,Estimates,2023-07-01,Africa,903,2537,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
africa,6_14,0.224398220649347,332282271.0000,1480770525.0000,0.182997903145599,2023,both,WPP2024,Estimates,2023-07-01,Africa,903,2537,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
africa,15_49,0.490379329369755,726139257.0000,1480770525.0000,0.182997903145599,2023,both,WPP2024,Estimates,2023-07-01,Africa,903,2537,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
africa,50_79,0.110702207892746,163924566.5000,1480770525.0000,0.182997903145599,2023,both,WPP2024,Estimates,2023-07-01,Africa,903,2537,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
africa,80plus,0.004579832854250,6781681.5000,1480770525.0000,0.182997903145599,2023,both,WPP2024,Estimates,2023-07-01,Africa,903,2537,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
oceania,0_5,0.090063630216475,4103550.0000,45562787.0000,0.005630780962816,2023,both,WPP2024,Estimates,2023-07-01,Oceania,909,20002,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
oceania,6_14,0.136594750009476,6223637.5000,45562787.0000,0.005630780962816,2023,both,WPP2024,Estimates,2023-07-01,Oceania,909,20002,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
oceania,15_49,0.483213603680565,22016558.5000,45562787.0000,0.005630780962816,2023,both,WPP2024,Estimates,2023-07-01,Oceania,909,20002,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
oceania,50_79,0.258616060953427,11783268.5000,45562787.0000,0.005630780962816,2023,both,WPP2024,Estimates,2023-07-01,Oceania,909,20002,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
oceania,80plus,0.031511955140058,1435772.5000,45562787.0000,0.005630780962816,2023,both,WPP2024,Estimates,2023-07-01,Oceania,909,20002,https://population.un.org/wpp/assets/Excel%20Files/1_Indicator%20(Standard)/EXCEL_FILES/2_Population/WPP2024_POP_F01_1_POPULATION_SINGLE_AGE_BOTH_SEXES.xlsx
